Date,Product,Region,Sales_Units,Price,Revenue,Doctor_Prescriptions,Discount_pct,Net_Revenue
2023-01-01,PainRelief Tablet,West,580,254.64,147691.2,0,13.81,127295.05
2023-01-01,Antacid Tablet,South,70,360.27,25218.9,14,2.41,24611.12
2023-01-02,Antihistamine,Central,257,63.33,16275.81,19,11.57,14392.7
2023-01-02,Antacid Tablet,South,616,347.51,214066.16,9,12.39,187543.36
2023-01-02,Antihistamine,South,206,131.77,27144.62,16,9.08,24679.89
2023-01-03,Cough Syrup,South,120,166.02,19922.4,5,18.35,16266.64
2023-01-05,Vitamin C,West,657,561.3,368774.1,13,1.01,365049.48
2023-01-05,Cough Syrup,West,325,484.91,157595.75,43,10.11,141662.82
2023-01-05,Cough Syrup,West,219,370.64,81170.16,14,16.84,67501.11
2023-01-05,Antibiotic Capsule,East,307,511.7,157091.9,48,4.94,149331.56
2023-01-07,Diabetes Control,East,93,459.01,42687.93,15,18.76,34679.67
2023-01-08,Diabetes Control,West,142,567.82,80630.44,4,13.42,69809.83
2023-01-08,Antacid Tablet,West,140,272.38,38133.2,9,8.27,34979.58
2023-01-09,Antibiotic Capsule,West,546,73.95,40376.7,8,7.56,37324.22
2023-01-09,PainRelief Tablet,Central,798,565.87,451564.26,27,15.16,383107.12
2023-01-10,Diabetes Control,East,707,504.17,356448.19,34,10.41,319341.93
2023-01-12,Antibiotic Capsule,North,537,532.43,285914.91,32,7.1,265614.95
2023-01-12,Antacid Tablet,South,623,46.44,28932.12,48,9.22,26264.58
2023-01-14,Cough Syrup,West,422,394.43,166449.46,30,14.76,141881.52
2023-01-15,Antacid Tablet,North,544,465.38,253166.72,37,11.88,223090.51
2023-01-15,PainRelief Tablet,North,147,548.03,80560.41,42,1.8,79110.32
2023-01-15,Vitamin C,Central,275,501.31,137860.25,41,6.27,129216.41
2023-01-16,Antacid Tablet,South,310,256.85,79623.5,3,7.92,73317.32
2023-01-17,Antihistamine,West,514,65.79,33816.06,44,3.54,32618.97
2023-01-18,Antibiotic Capsule,Central,642,256.34,164570.28,21,8.85,150005.81
2023-01-19,Antacid Tablet,West,353,346.76,122406.28,19,11.1,108819.18
2023-01-20,Antacid Tablet,North,225,264.53,59519.25,25,13.33,51585.33
2023-01-21,PainRelief Tablet,South,636,209.37,133159.32,14,16.11,111707.35
2023-01-21,Antacid Tablet,North,331,152.36,50431.16,10,13.45,43648.17
2023-01-22,Cough Syrup,East,258,183.39,47314.62,11,2.98,45904.64
2023-01-22,Cough Syrup,West,283,238.82,67586.06,48,7.93,62226.49
2023-01-23,Antihistamine,South,404,395.4,159741.6,44,6.9,148719.43
2023-01-23,Diabetes Control,North,579,412.48,238825.92,38,1.19,235983.89
2023-01-25,Diabetes Control,West,55,78.27,4304.85,32,3.08,4172.26
2023-01-26,Vitamin C,Central,666,464.63,309443.58,47,1.75,304028.32
2023-01-27,Antihistamine,Central,408,213.6,87148.8,3,15.1,73989.33
2023-01-28,Antibiotic Capsule,North,791,367.41,290621.31,11,15.27,246243.44
2023-01-28,PainRelief Tablet,West,138,533.92,73680.96,21,6.83,68648.55
2023-01-28,PainRelief Tablet,North,659,319.2,210352.8,21,13.3,182375.88
2023-01-28,PainRelief Tablet,East,516,298.45,154000.2,38,11.93,135627.98
2023-01-29,Cough Syrup,Central,391,454.07,177541.37,44,2.61,172907.54
2023-02-02,PainRelief Tablet,West,343,192.07,65880.01,6,6.64,61505.58
2023-02-02,Vitamin C,West,87,159.82,13904.34,31,16.06,11671.3
2023-02-03,PainRelief Tablet,Central,147,462.01,67915.47,7,6.98,63174.97
2023-02-04,Vitamin C,East,662,444.96,294563.52,34,13.19,255710.59
2023-02-04,Cough Syrup,South,494,497.19,245611.86,49,11.35,217734.91
2023-02-05,Diabetes Control,South,160,546.1,87376.0,7,10.47,78227.73
2023-02-05,Antacid Tablet,West,166,530.29,88028.14,36,18.92,71373.22
2023-02-06,Vitamin C,Central,639,445.99,284987.61,41,11.69,251672.56
2023-02-06,Antacid Tablet,South,497,40.25,20004.25,13,16.19,16765.56
2023-02-06,Antibiotic Capsule,North,64,450.75,28848.0,15,11.54,25518.94
2023-02-07,Vitamin C,East,126,261.32,32926.32,5,2.87,31981.33
2023-02-08,Diabetes Control,West,698,434.12,303015.76,20,19.94,242594.42
2023-02-08,Vitamin C,North,347,239.34,83050.98,30,1.25,82012.84
2023-02-08,Antacid Tablet,North,131,442.73,57997.63,23,4.41,55439.93
2023-02-08,Cough Syrup,West,546,480.56,262385.76,25,7.64,242339.49
2023-02-10,Antacid Tablet,East,250,160.19,40047.5,41,6.49,37448.42
2023-02-10,PainRelief Tablet,West,479,182.73,87527.67,13,13.58,75641.41
2023-02-10,Vitamin C,South,693,128.83,89279.19,9,14.68,76173.0
2023-02-11,Vitamin C,East,484,292.38,141511.92,5,17.6,116605.82
2023-02-12,Antacid Tablet,South,792,578.45,458132.4,41,11.41,405859.49
2023-02-12,Antihistamine,Central,514,589.76,303136.64,31,6.6,283129.62
2023-02-15,PainRelief Tablet,East,267,182.14,48631.38,37,11.61,42985.28
2023-02-15,Cough Syrup,South,383,419.39,160626.37,24,3.98,154233.44
2023-02-16,Antibiotic Capsule,North,575,152.31,87578.25,30,2.54,85353.76
2023-02-16,Antibiotic Capsule,West,203,274.86,55796.58,13,1.07,55199.56
2023-02-16,Diabetes Control,South,793,291.34,231032.62,36,4.49,220659.26
2023-02-16,Diabetes Control,North,370,410.99,152066.3,24,3.2,147200.18
2023-02-17,PainRelief Tablet,Central,146,265.37,38744.02,3,9.31,35136.95
2023-02-17,Cough Syrup,West,414,473.61,196074.54,24,12.91,170761.32
2023-02-18,Antacid Tablet,North,326,349.11,113809.86,27,17.5,93893.13
2023-02-20,Antibiotic Capsule,West,515,396.18,204032.7,17,9.67,184302.74
2023-02-20,Diabetes Control,South,92,592.3,54491.6,42,1.35,53755.96
2023-02-20,Antacid Tablet,East,138,252.37,34827.06,32,1.56,34283.76
2023-02-22,Vitamin C,East,49,366.62,17964.38,20,2.06,17594.31
2023-02-22,Diabetes Control,East,548,82.78,45363.44,2,0.51,45132.09
2023-02-22,PainRelief Tablet,South,185,259.42,47992.7,16,12.91,41796.84
